[2022-06-19 17:26:31.975] [error] [webview] did-fail-load -102 ERR_CONNECTION_REFUSED https://89a3e46b72cf4497519b40eda7772073.safeframe.googlesyndication.com/safeframe/1-0-38/html/container.html
        createInterruptedDownload: '[function] function createInterruptedDownload() { [native code] }',
        setPreloads: '[function] function setPreloads() { [native code] }',
        getPreloads: '[function] function getPreloads() { [native code] }',
        loadExtension: '[function] function loadExtension() { [native code] }',
        removeExtension: '[function] function removeExtension() { [native code] }',
        getExtension: '[function] function getExtension() { [native code] }',
        getAllExtensions: '[function] function getAllExtensions() { [native code] }',
        getSpellCheckerLanguages: '[function] function getSpellCheckerLanguages() { [native code] }',
        setSpellCheckerLanguages: '[function] function setSpellCheckerLanguages() { [native code] }',
        availableSpellCheckerLanguages: [
          'af',             'bg',    'ca',
          'cs',             'cy',    'da',
          'de',             'de-DE', 'el',
          'en-AU',          'en-CA', 'en-GB',
          'en-GB-oxendict', 'en-US', 'es',
          'es-419',         'es-AR', 'es-ES',
          'es-MX',          'es-US', 'et',
          'fa',             'fo',    'fr',
          'fr-FR',          'he',    'hi',
          'hr',             'hu',    'hy',
          'id',             'it',    'it-IT',
          'ko',             'lt',    'lv',
          'nb',             'nl',    'pl',
          'pt',             'pt-BR', 'pt-PT',
          'ro',             'ru',    'sh',
          'sk',             'sl',    'sq',
          'sr',             'sv',    'ta',
          'tg',             'tr',    'uk',
          'vi'
        ],
        setSpellCheckerDictionaryDownloadURL: '[function] function setSpellCheckerDictionaryDownloadURL() { [native code] }',
        listWordsInSpellCheckerDictionary: '[function] function listWordsInSpellCheckerDictionary() { [native code] }',
        addWordToSpellCheckerDictionary: '[function] function addWordToSpellCheckerDictionary() { [native code] }',
        removeWordFromSpellCheckerDictionary: '[function] function removeWordFromSpellCheckerDictionary() { [native code] }',
        setSpellCheckerEnabled: '[function] function setSpellCheckerEnabled() { [native code] }',
        isSpellCheckerEnabled: '[function] function isSpellCheckerEnabled() { [native code] }',
        spellCheckerEnabled: true,
        preconnect: '[function] function preconnect() { [native code] }',
        closeAllConnections: '[function] function closeAllConnections() { [native code] }',
        getStoragePath: '[function] function getStoragePath() { [native code] }',
        setCodeCachePath: '[function] function setCodeCachePath() { [native code] }',
        clearCodeCaches: '[function] function clearCodeCaches() { [native code] }',
        cookies: {
          get: '[function] function get() { [native code] }',
          remove: '[function] function remove() { [native code] }',
          set: '[function] function set() { [native code] }',
          flushStore: '[function] function flushStore() { [native code] }'
        },
        netLog: {
          currentlyLogging: false,
          startLogging: '[function] function startLogging() { [native code] }',
          stopLogging: '[function] function stopLogging() { [native code] }'
        },
        protocol: {
          registerStringProtocol: '[function] function registerStringProtocol() { [native code] }',
          registerBufferProtocol: '[function] function registerBufferProtocol() { [native code] }',
          registerFileProtocol: '[function] function registerFileProtocol() { [native code] }',
          registerHttpProtocol: '[function] function registerHttpProtocol() { [native code] }',
          registerStreamProtocol: '[function] function registerStreamProtocol() { [native code] }',
          registerProtocol: '[function] function registerProtocol() { [native code] }',
          unregisterProtocol: '[function] function unregisterProtocol() { [native code] }',
          isProtocolRegistered: '[function] function isProtocolRegistered() { [native code] }',
          isProtocolHandled: '[function] function isProtocolHandled() { [native code] }',
          interceptStringProtocol: '[function] function interceptStringProtocol() { [native code] }',
          interceptBufferProtocol: '[function] function interceptBufferProtocol() { [native code] }',
          interceptFileProtocol: '[function] function interceptFileProtocol() { [native code] }',
          interceptHttpProtocol: '[function] function interceptHttpProtocol() { [native code] }',
          interceptStreamProtocol: '[function] function interceptStreamProtocol() { [native code] }',
          interceptProtocol: '[function] function interceptProtocol() { [native code] }',
          uninterceptProtocol: '[function] function uninterceptProtocol() { [native code] }',
          isProtocolIntercepted: '[function] function isProtocolIntercepted() { [native code] }'
        },
        serviceWorkers: {
          getAllRunning: '[function] function getAllRunning() { [native code] }',
          getFromVersionID: '[function] function getFromVersionID() { [native code] }'
        },
        webRequest: {
          onBeforeRequest: '[function] function onBeforeRequest() { [native code] }',
          onBeforeSendHeaders: '[function] function onBeforeSendHeaders() { [native code] }',
          onHeadersReceived: '[function] function onHeadersReceived() { [native code] }',
          onSendHeaders: '[function] function onSendHeaders() { [native code] }',
          onBeforeRedirect: '[function] function onBeforeRedirect() { [native code] }',
          onResponseStarted: '[function] function onResponseStarted() { [native code] }',
          onErrorOccurred: '[function] function onErrorOccurred() { [native code] }',
          onCompleted: '[function] function onCompleted() { [native code] }'
        },
        storagePath: '/home/rt/.config/WowUp',
        _events: {
          'will-download': '[function] (evt, item, wc) => {\n' +
            '        for (const key of _dlMap.keys()) {\n' +
            '            log.info(`will-download: ${key}`);\n' +
            '            if (!item.getURLChain().includes(key)) {\n' +
            '                continue;\n' +
            '            }\n' +
            '            try {\n' +
            '                const action = _dlMap.get(key);\n' +
            '                action.call(null, evt, item, wc);\n' +
            '            }\n' +
            '            catch (e) {\n' +
            '                log.error(e);\n' +
            '            }\n' +
            '            finally {\n' +
            '                _dlMap.delete(key);\n' +
            '            }\n' +
            '        }\n' +
            '    }'
        },
        _eventsCount: 1
      },
      hostWebContents: null,
      devToolsWebContents: null,
      debugger: {
        attach: '[function] function attach() { [native code] }',
        isAttached: '[function] function isAttached() { [native code] }',
        detach: '[function] function detach() { [native code] }',
        sendCommand: '[function] function sendCommand() { [native code] }'
      },
      mainFrame: {
        executeJavaScript: '[function] function executeJavaScript() { [native code] }',
        reload: '[function] function reload() { [native code] }',
        _send: '[function] function _send() { [native code] }',
        _postMessage: '[function] function _postMessage() { [native code] }',
        frameTreeNodeId: 1,
        name: '',
        osProcessId: 98612,
        processId: 4,
        routingId: 1,
        url: 'file:///usr/lib/wowup-native/dist/home',
        visibilityState: 'hidden',
        parent: null,
        frames: [],
        framesInSubtree: [
          null,
          {
            executeJavaScript: '[function] function executeJavaScript() { [native code] }',
            reload: '[function] function reload() { [native code] }',
            _send: '[function] function _send() { [native code] }',
            _postMessage: '[function] function _postMessage() { [native code] }',
            frameTreeNodeId: 3,
            name: '',
            osProcessId: 99719,
            processId: 6,
            routingId: 4,
            url: 'https://addons.wago.io/wowup_ad',
            visibilityState: 'visible',
            parent: null,
            frames: [Array],
            framesInSubtree: [Array]
          },
          null,
          null
        ]
      },
      _windowOpenHandler: null,
      _events: {
        '-ipc-message': '[function] function(e,t,r,n){addSenderFrameToEvent(e),t?c.ipcMainInternal.emit(r,e,...n):(addReplyToEvent(e),this.emit("ipc-message",e,r,...n),o.ipcMain.emit(r,e,...n))}',
        '-ipc-invoke': "[function] function(e,t,r,n){addSenderFrameToEvent(e),e._reply=t=>e.sendReply({result:t}),e._throw=t=>{console.error(`Error occurred in handler for '${r}':`,t),e.sendReply({error:t.toString()})};const s=t?c.ipcMainInternal:o.ipcMain;s._invokeHandlers.has(r)?s._invokeHandlers.get(r)(e,...n):e._throw(`No handler registered for '${r}'`)}",
        '-ipc-message-sync': '[function] function(e,t,r,n){addSenderFrameToEvent(e),(e=>{Object.defineProperty(e,"returnValue",{set:t=>e.sendReply(t),get:()=>{}})})(e),t?c.ipcMainInternal.emit(r,e,...n):(addReplyToEvent(e),0===this.listenerCount("ipc-message-sync")&&0===o.ipcMain.listenerCount(r)&&console.warn(`WebContents #${this.id} called ipcRenderer.sendSync() with \'${r}\' channel without listeners.`),this.emit("ipc-message-sync",e,r,...n),o.ipcMain.emit(r,e,...n))}',
        '-ipc-ports': '[function] function(e,t,r,n,s){addSenderFrameToEvent(e),e.ports=s.map(e=>new u.MessagePortMain(e)),o.ipcMain.emit(r,e,n)}',
        crashed: '[function] (e,...t)=>{o.app.emit("renderer-process-crashed",e,this,...t)}',
        'render-process-gone': [
          '[function] (e,t)=>{o.app.emit("render-process-gone",e,this,t),(_.hasVar("ELECTRON_ENABLE_LOGGING")||y.hasSwitch("enable-logging"))&&console.info(`Renderer process ${t.reason} - see https://www.electronjs.org/docs/tutorial/application-debugging for potential debugging information.`)}',
          '[function] (evt, details) => {\n' +
            '        log.error("webContents render-process-gone");\n' +
            '        log.error(details);\n' +
            '        // If something killed the process, quit\n' +
            '        if (details.reason === "killed") {\n' +
            '            win === null || win === void 0 ? void 0 : win.destroy();\n' +
            '            electron_1.app.quit();\n' +
            '            return;\n' +
            '        }\n' +
